,P1-DE-HI-DI,P1-DE-HI-GO,P1-DE-ME-DI,P1-DE-ME-GO,P1-DE-LO-DI,P1-DE-LO-GO,P1-ME-HI-DI,P1-ME-HI-GO,P1-ME-ME-DI,P1-ME-ME-GO,P1-ME-LO-DI,P1-ME-LO-GO,P1-SP-HI-DI,P1-SP-HI-GO,P1-SP-ME-DI,P1-SP-ME-GO,P1-SP-LO-DI,P1-SP-LO-GO,P2-DE-HI-DI,P2-DE-HI-GO,P2-DE-ME-DI,P2-DE-ME-GO,P2-DE-LO-DI,P2-DE-LO-GO,P2-ME-HI-DI,P2-ME-HI-GO,P2-ME-ME-DI,P2-ME-ME-GO,P2-ME-LO-DI,P2-ME-LO-GO,P2-SP-HI-DI,P2-SP-HI-GO,P2-SP-ME-DI,P2-SP-ME-GO,P2-SP-LO-DI,P2-SP-LO-GO,P3-DE-HI-DI,P3-DE-HI-GO,P3-DE-ME-DI,P3-DE-ME-GO,P3-DE-LO-DI,P3-DE-LO-GO,P3-ME-HI-DI,P3-ME-HI-GO,P3-ME-ME-DI,P3-ME-ME-GO,P3-ME-LO-DI,P3-ME-LO-GO,P3-SP-HI-DI,P3-SP-HI-GO,P3-SP-ME-DI,P3-SP-ME-GO,P3-SP-LO-DI,P3-SP-LO-GO,subject z-score
MAR-26-17-00,2.09,0.43,0.03,-0.23,0.72,0.79,0.84,-0.14,-0.68,0.17,0.09,2.42,1.00,-0.14,0.54,-0.30,-0.18,-0.55,-0.19,0.27,0.30,-0.66,-0.08,-0.07,-0.26,-0.06,-0.03,-0.08,-0.64,1.07,0.74,2.49,0.73,0.84,-0.24,-1.74,-2.22,-1.33,-2.06,-1.08,-0.88,1.66,-1.23,0.53,-0.33,0.06,1.29,0.00,0.48,-0.67,0.20,-0.63,-1.41,-1.66,-0.02
MAR-26-18-00,-0.36,0.63,-1.78,-0.37,0.52,-4.20,0.58,1.03,-0.12,0.81,0.54,0.42,1.16,1.57,0.51,1.22,0.59,1.18,0.30,0.41,-1.35,-1.05,-1.30,-0.98,0.17,0.87,0.28,0.38,-0.30,0.84,1.08,1.20,0.86,0.49,0.88,0.35,0.74,-0.80,-0.91,-1.06,-1.53,-1.13,0.18,-0.69,-0.72,-0.29,-1.11,-0.17,-0.10,0.07,0.15,-0.15,0.10,0.37,-0.18
MAR-26-22-00,0.51,0.25,-0.01,-0.15,-0.14,-0.84,0.49,-0.13,2.15,0.84,0.88,0.22,1.29,0.94,1.69,0.78,1.33,1.97,0.85,-0.01,-0.12,-1.51,-1.03,-1.42,0.58,0.29,-1.16,-0.31,1.79,-1.20,1.07,0.31,1.91,1.40,-0.01,-0.42,-0.16,-1.41,-0.32,-1.85,-1.01,-1.52,-0.66,-0.43,-1.00,-0.83,-0.99,-0.56,-0.64,-1.00,-0.32,-0.48,0.16,-0.06,-0.52
MAR-27-11-00,-1.80,-1.89,-0.93,-1.57,-1.46,0.75,0.78,0.41,1.00,0.07,1.07,0.07,-0.51,2.15,-0.06,0.49,0.44,0.08,1.35,0.50,0.19,-0.33,-0.74,-0.55,0.25,-0.01,1.25,0.49,1.44,-0.86,0.91,1.59,0.67,0.74,2.16,0.26,0.08,0.90,-1.16,-1.72,-0.26,-1.46,-0.68,0.22,0.89,-0.23,0.03,-1.14,0.16,0.17,-1.57,-1.17,-0.57,-0.92,0.25
MAR-27-12-00,1.57,1.04,0.27,-0.10,-0.33,-0.59,2.21,0.48,0.33,-0.19,0.64,-0.49,0.23,0.44,0.10,0.33,0.24,0.38,-0.40,1.24,0.60,1.66,-0.16,-1.29,-0.94,-0.16,-0.24,-1.06,-0.08,-0.21,1.17,1.46,1.38,0.58,1.33,0.81,-0.04,0.24,0.27,0.79,-0.35,-1.23,-0.49,-2.78,0.33,-2.37,-0.32,-1.40,0.60,-0.55,-0.78,-1.41,-1.84,-0.95,-0.90
MAR-27-16-00,0.21,1.32,-1.45,-0.41,0.16,-0.18,1.24,1.12,1.44,0.19,0.33,0.25,2.48,1.61,0.84,0.28,1.08,0.63,0.84,0.20,0.17,-0.22,-2.15,-1.48,0.75,0.40,0.21,-0.97,-0.61,-0.79,1.09,0.90,1.34,0.05,1.13,0.43,-1.11,-0.82,-1.63,-1.91,-0.49,-2.25,-0.59,-1.48,-0.24,-0.55,-0.27,-0.41,0.22,-0.42,0.18,-0.37,-0.31,0.03,0.09
MAR-27-17-00,0.93,0.14,0.50,-0.53,1.33,-0.25,0.82,1.17,1.22,0.24,1.57,0.99,1.09,1.44,0.48,0.39,0.09,1.08,0.58,-1.55,0.30,-2.02,0.98,-2.26,0.75,0.88,0.31,-0.26,1.21,-1.21,1.43,0.36,-0.88,0.90,-0.26,0.70,-0.30,0.64,-0.97,-0.79,-0.19,-1.97,-1.13,-1.57,-0.46,-0.10,0.03,-1.04,-0.86,0.11,-0.81,-0.77,-1.19,-1.32,0.40
MAR-27-17-30,-1.90,-1.32,-0.79,-0.75,-0.40,-1.49,0.51,1.26,0.78,0.46,0.74,-0.64,0.89,1.91,0.82,1.23,-0.40,0.86,-0.49,-0.10,-1.56,-0.79,-1.60,0.56,0.70,0.56,0.46,0.19,-0.25,0.88,1.51,1.47,0.43,0.13,1.03,0.66,0.66,0.00,-1.46,-1.70,-1.42,-1.53,-0.93,-0.43,-0.39,-1.45,-0.27,-0.68,-0.25,1.58,0.25,1.32,0.46,0.67,-0.06
MAR-27-19-30,-1.24,-0.06,-1.55,-0.05,-1.00,-0.31,1.12,0.69,0.87,0.66,0.36,1.60,1.31,1.67,1.06,1.88,-0.05,0.69,-0.18,-0.30,0.10,-0.45,-0.37,-0.43,0.28,0.54,0.33,0.62,0.38,0.10,1.01,1.51,1.32,0.40,0.61,1.36,-0.45,0.39,-1.54,-1.84,-1.54,-1.71,-1.00,-1.18,-0.56,-2.02,-1.22,-0.41,-0.51,1.40,-0.54,-0.68,-0.20,-0.86,-0.11
MAR-27-20-00,-0.27,-0.37,-0.98,-0.57,-1.02,0.59,0.85,1.19,0.90,0.98,1.25,0.14,1.83,1.14,1.17,1.89,1.53,0.93,0.87,-0.35,-1.07,-0.88,-0.71,0.46,-0.45,0.10,0.41,0.65,-0.42,-0.08,1.23,1.08,1.74,0.79,1.21,0.59,-0.81,-1.72,-1.44,-0.64,-0.81,-1.85,-1.35,-0.40,-0.71,-0.55,-1.41,-1.08,-0.52,-0.53,-1.44,-0.31,-0.50,-0.28,-0.20
MAR-27-21-00,0.77,1.34,-0.88,2.41,0.55,0.92,0.84,1.96,0.74,1.21,0.76,1.33,0.31,0.57,-0.42,0.59,0.10,1.46,0.41,-0.01,-0.53,0.09,-1.23,-0.28,-0.52,0.11,0.34,0.08,0.48,-0.29,0.94,0.20,-0.26,0.50,0.13,1.27,0.17,-1.62,-1.09,-1.97,-1.25,-0.99,-0.99,-0.18,0.99,-1.12,-0.68,-0.78,-0.84,-1.35,-0.47,-0.45,-0.62,-2.71,0.21
MAR-27-21-30,1.66,0.52,1.18,0.33,0.73,1.47,0.46,1.18,0.59,0.67,0.69,0.78,0.40,1.59,-0.34,1.05,-0.09,0.92,0.00,0.19,-0.60,0.15,-0.54,0.70,-0.34,0.75,0.97,-0.36,1.02,0.45,0.85,0.02,-0.02,1.36,-0.77,0.13,-1.27,-0.01,-1.03,0.21,-1.38,-1.13,-1.39,-0.73,-0.96,-1.02,-1.57,-1.26,-0.62,-0.59,0.15,-0.57,-0.86,-3.74,0.51
MAR-27-22-30,-1.11,-1.37,-0.26,-0.25,-0.60,-0.16,0.60,0.95,1.98,0.34,0.35,0.15,0.84,-0.06,-0.80,-0.42,0.75,0.76,0.59,1.42,2.26,0.39,0.18,-3.26,0.02,-0.11,-0.44,-0.14,-0.27,1.18,0.50,1.74,0.49,0.97,0.96,1.20,0.17,-0.70,-1.92,-2.03,-0.76,-0.68,-1.19,-0.67,0.10,-0.06,-0.60,-0.21,0.43,1.12,-0.70,-0.52,-0.69,-0.45,0.77
MAR-28-10-00,-1.66,0.93,-0.07,-0.85,-0.40,0.31,1.09,0.27,1.00,0.72,2.06,0.95,1.72,0.92,1.57,1.72,0.13,0.22,1.70,-0.30,-0.04,-0.42,0.90,-0.64,0.59,0.67,1.09,0.89,0.57,-0.59,0.05,0.77,0.13,1.23,-0.87,-0.98,-0.30,-1.33,-1.23,-0.97,-0.70,-1.65,-0.97,-1.11,-0.58,-1.46,-1.02,-0.92,0.13,0.67,-0.37,-1.25,-0.60,-1.74,0.00
MAR-28-14-00,-1.60,-1.60,-1.16,-1.95,-1.12,-1.72,-1.00,0.58,-0.38,-0.08,-0.09,-0.31,-0.14,1.21,-0.06,0.16,-0.02,-0.06,-0.12,-0.44,-0.38,-0.38,-0.15,0.27,-0.08,0.82,-0.27,1.29,-0.16,0.81,-0.20,2.28,-0.10,1.63,0.62,0.87,-0.48,-0.61,-0.46,-0.83,0.85,-0.93,-0.27,-1.18,0.06,-0.77,-0.84,-0.07,3.01,2.18,0.75,0.52,0.98,1.11,0.16
