,P1-DE-HI-DI,P1-DE-HI-GO,P1-DE-ME-DI,P1-DE-ME-GO,P1-DE-LO-DI,P1-DE-LO-GO,P1-ME-HI-DI,P1-ME-HI-GO,P1-ME-ME-DI,P1-ME-ME-GO,P1-ME-LO-DI,P1-ME-LO-GO,P1-SP-HI-DI,P1-SP-HI-GO,P1-SP-ME-DI,P1-SP-ME-GO,P1-SP-LO-DI,P1-SP-LO-GO,P2-DE-HI-DI,P2-DE-HI-GO,P2-DE-ME-DI,P2-DE-ME-GO,P2-DE-LO-DI,P2-DE-LO-GO,P2-ME-HI-DI,P2-ME-HI-GO,P2-ME-ME-DI,P2-ME-ME-GO,P2-ME-LO-DI,P2-ME-LO-GO,P2-SP-HI-DI,P2-SP-HI-GO,P2-SP-ME-DI,P2-SP-ME-GO,P2-SP-LO-DI,P2-SP-LO-GO,P3-DE-HI-DI,P3-DE-HI-GO,P3-DE-ME-DI,P3-DE-ME-GO,P3-DE-LO-DI,P3-DE-LO-GO,P3-ME-HI-DI,P3-ME-HI-GO,P3-ME-ME-DI,P3-ME-ME-GO,P3-ME-LO-DI,P3-ME-LO-GO,P3-SP-HI-DI,P3-SP-HI-GO,P3-SP-ME-DI,P3-SP-ME-GO,P3-SP-LO-DI,P3-SP-LO-GO,subject mean,subject st dev
MAR-26-17-00,1.12,0.21,-0.01,-0.15,0.37,0.41,0.44,-0.10,-0.39,0.07,0.03,1.30,0.53,-0.10,0.27,-0.19,-0.12,-0.32,-0.13,0.13,0.14,-0.38,-0.07,-0.06,-0.17,-0.05,-0.04,-0.07,-0.37,0.56,0.38,1.34,0.37,0.44,-0.15,-0.97,-1.24,-0.75,-1.15,-0.62,-0.51,0.89,-0.70,0.27,-0.20,0.01,0.68,-0.02,0.24,-0.39,0.09,-0.37,-0.79,-0.93,-0.02,0.55
MAR-26-18-00,-0.51,0.40,-1.83,-0.52,0.30,-4.06,0.36,0.77,-0.29,0.57,0.32,0.21,0.89,1.27,0.29,0.94,0.37,0.91,0.10,0.20,-1.43,-1.15,-1.38,-1.09,-0.02,0.62,0.08,0.17,-0.45,0.59,0.82,0.93,0.62,0.27,0.64,0.14,0.51,-0.92,-1.02,-1.16,-1.60,-1.23,-0.01,-0.82,-0.85,-0.45,-1.21,-0.34,-0.28,-0.11,-0.04,-0.32,-0.09,0.16,-0.18,0.93
MAR-26-22-00,-0.07,-0.30,-0.53,-0.65,-0.65,-1.27,-0.09,-0.63,1.38,0.22,0.26,-0.33,0.62,0.31,0.97,0.17,0.66,1.22,0.23,-0.53,-0.63,-1.86,-1.43,-1.78,-0.01,-0.26,-1.55,-0.80,1.07,-1.58,0.42,-0.25,1.17,0.72,-0.53,-0.89,-0.66,-1.77,-0.80,-2.16,-1.42,-1.87,-1.10,-0.90,-1.40,-1.26,-1.40,-1.02,-1.09,-1.41,-0.80,-0.95,-0.38,-0.58,-0.52,0.88
MAR-27-11-00,-1.17,-1.25,-0.48,-0.99,-0.90,0.85,0.87,0.58,1.05,0.31,1.10,0.31,-0.15,1.95,0.21,0.64,0.60,0.31,1.32,0.65,0.40,-0.01,-0.33,-0.18,0.45,0.24,1.24,0.64,1.39,-0.43,0.98,1.51,0.79,0.84,1.96,0.46,0.31,0.97,-0.66,-1.11,0.05,-0.90,-0.28,0.43,0.96,0.07,0.28,-0.65,0.38,0.39,-0.99,-0.67,-0.20,-0.48,0.25,0.79
MAR-27-12-00,-0.05,-0.34,-0.75,-0.95,-1.07,-1.21,0.30,-0.64,-0.72,-1.00,-0.55,-1.16,-0.77,-0.66,-0.85,-0.72,-0.77,-0.69,-1.11,-0.23,-0.57,0.00,-0.98,-1.59,-1.40,-0.98,-1.03,-1.47,-0.94,-1.01,-0.26,-0.11,-0.15,-0.58,-0.18,-0.46,-0.92,-0.77,-0.75,-0.47,-1.09,-1.56,-1.16,-2.40,-0.72,-2.18,-1.07,-1.65,-0.57,-1.19,-1.32,-1.66,-1.89,-1.41,-0.90,0.54
MAR-27-16-00,0.28,1.26,-1.19,-0.28,0.24,-0.07,1.19,1.08,1.37,0.26,0.39,0.32,2.29,1.52,0.84,0.34,1.05,0.65,0.83,0.27,0.24,-0.11,-1.82,-1.22,0.75,0.44,0.28,-0.77,-0.45,-0.61,1.06,0.89,1.28,0.14,1.10,0.48,-0.89,-0.63,-1.36,-1.60,-0.35,-1.91,-0.43,-1.22,-0.12,-0.40,-0.15,-0.27,0.29,-0.28,0.25,-0.23,-0.19,0.12,0.09,0.89
MAR-27-17-00,1.20,0.52,0.82,-0.05,1.54,0.18,1.10,1.40,1.44,0.61,1.74,1.24,1.33,1.63,0.81,0.73,0.47,1.32,0.89,-0.92,0.65,-1.32,1.24,-1.54,1.04,1.15,0.67,0.18,1.43,-0.63,1.62,0.70,-0.36,1.16,0.18,1.00,0.14,0.95,-0.43,-0.27,0.24,-1.29,-0.57,-0.95,0.01,0.31,0.42,-0.49,-0.33,0.49,-0.29,-0.26,-0.62,-0.73,0.40,0.86
MAR-27-17-30,-1.57,-1.10,-0.69,-0.66,-0.38,-1.24,0.35,0.95,0.57,0.31,0.53,-0.57,0.66,1.46,0.59,0.92,-0.38,0.63,-0.45,-0.14,-1.30,-0.68,-1.33,0.39,0.50,0.39,0.31,0.09,-0.26,0.64,1.14,1.12,0.28,0.05,0.77,0.47,0.47,-0.06,-1.21,-1.41,-1.18,-1.27,-0.80,-0.40,-0.37,-1.21,-0.27,-0.60,-0.26,1.20,0.15,1.00,0.31,0.48,-0.06,0.80
MAR-27-19-30,-1.07,-0.15,-1.31,-0.15,-0.88,-0.35,0.76,0.42,0.57,0.40,0.17,1.13,0.90,1.18,0.71,1.34,-0.14,0.42,-0.25,-0.34,-0.03,-0.46,-0.40,-0.44,0.11,0.31,0.15,0.37,0.18,-0.03,0.67,1.06,0.91,0.20,0.36,0.94,-0.46,0.19,-1.30,-1.53,-1.30,-1.43,-0.88,-1.02,-0.54,-1.68,-1.06,-0.42,-0.50,0.98,-0.53,-0.64,-0.26,-0.77,-0.11,0.77
MAR-27-20-00,-0.41,-0.49,-0.97,-0.65,-1.00,0.26,0.47,0.74,0.51,0.57,0.78,-0.09,1.23,0.70,0.72,1.28,1.00,0.53,0.48,-0.47,-1.04,-0.89,-0.76,0.16,-0.55,-0.12,0.13,0.31,-0.53,-0.26,0.76,0.65,1.17,0.42,0.75,0.26,-0.84,-1.55,-1.32,-0.70,-0.84,-1.64,-1.25,-0.51,-0.76,-0.63,-1.31,-1.05,-0.61,-0.61,-1.32,-0.44,-0.59,-0.41,-0.20,0.78
